transaction_id,customer_id,product_id,quantity,transaction_date,payment_method
T001,C178,P002,1.0,2024-01-01,Credit Card
T002,C163,P015,5.0,2024-01-01,PayPal
T003,C124,P011,1.0,2024-01-02,Credit Card
T004,C033,P008,2.0,2024-01-03,Bank Transfer
T005,C161,P026,1.0,2024-01-03,Credit Card
T006,C189,P045,4.0,2024-01-04,Bank Transfer
T007,C179,P044,3.0,2024-01-05,Credit Card
T008,C171,P005,2.0,2024-01-06,Credit Card
T009,C101,P006,1.0,2024-01-06,Credit Card
T010,C012,P026,5.0,2024-01-07,Credit Card
T011,C067,P004,2.0,2024-01-08,Bank Transfer
T012,C065,P019,2.0,2024-01-09,Bank Transfer
T013,C161,P020,1.0,2024-01-09,PayPal
T014,C168,P033,2.0,2024-01-10,Bank Transfer
T015,C074,P020,5.0,2024-01-11,CREDIT CARD
T016,C043,P049,2.0,2024-01-11,PayPal
T017,C044,P012,5.0,2024-01-12,PayPal
T018,C029,P047,1.0,2024-01-13,PayPal
T019,C141,P001,3.0,2024-01-14,Credit Card
T020,C012,P026,2.0,2024-01-14,Bank Transfer
T021,C095,P014,3.0,2024-01-15,Credit Card
T022,C046,P038,5.0,2024-01-16,PayPal
T023,C130,P037,2.0,2024-01-17,CREDIT CARD
T024,C035,P011,4.0,2024-01-17,Credit Card
T025,C081,P036,3.0,2024-01-18,Bank Transfer
T026,C090,P013,2.0,2024-01-19,Bank Transfer
T027,C008,P043,3.0,2024-01-20,PayPal
T028,C093,P003,2.0,2024-01-20,Credit Card
T029,C154,P033,1.0,2024-01-21,Credit Card
T030,C090,P006,3.0,2024-01-22,Bank Transfer
T031,C993,P050,4.0,2024-01-22,Credit Card
T032,C115,P010,4.0,2024-01-23,Credit Card
T033,C105,P005,5.0,2024-01-24,Credit Card
T034,C135,P023,2.0,2024-01-25,Bank Transfer
T035,C196,P010,3.0,2024-01-25,PayPal
T036,C058,P044,5.0,2024-01-26,PayPal
T037,C114,P002,3.0,2024-01-27,Credit Card
T038,C075,P013,2.0,2024-01-28,PayPal
T039,C157,P040,4.0,2024-01-28,Bank Transfer
T040,C120,P002,,2024-01-29,Bank Transfer
T041,C164,P020,4.0,2024-01-30,PayPal
T042,C021,P001,5.0,2024-01-30,PayPal
T043,C164,P037,1.0,2024-01-31,Credit Card
T044,C138,P009,5.0,2024-02-01,PayPal
T045,C101,P017,2.0,2024-02-02,Credit Card
T046,C152,P009,1.0,2024-02-02,Credit Card
T047,C192,P011,5.0,2024-02-03,Bank Transfer
T048,C177,P015,2.0,2024-02-04,Bank Transfer
T049,C099,P024,4.0,2024-02-05,Bank Transfer
T050,C036,P038,2.0,2024-02-05,Bank Transfer
T051,C096,P035,3.0,2024-02-06,PayPal
T052,C152,P030,2.0,2024-02-07,Bank Transfer
T053,C151,P031,2.0,2024-02-08,PayPal
T054,C190,P049,3.0,2024-02-08,Bank Transfer
T055,C037,P005,5.0,2024-02-09,PayPal
T056,C012,P044,5.0,2024-02-10,Credit Card
T057,C113,P050,2.0,2024-02-10,PayPal
T058,C183,P014,3.0,2024-02-11,PayPal
T059,C013,P011,3.0,2024-02-12,Bank Transfer
T060,C023,P009,4.0,2024-02-13,PayPal
T061,C099,P034,5.0,2024-02-13,Credit Card
T062,C105,P012,1.0,2024-02-14,Credit Card
T063,C030,P035,5.0,2024-02-15,Bank Transfer
T064,C017,P035,5.0,2024-02-16,Credit Card
T065,C113,P001,4.0,2024-02-16,PayPal
T066,C062,P040,1.0,2024-02-17,Credit Card
T067,C084,P022,4.0,2024-02-18,Bank Transfer
T068,C112,P029,1.0,2024-02-19,PayPal
T069,C086,P008,2.0,2024-02-19,Bank Transfer
T070,C141,P011,1.0,2024-02-20,PayPal
